File Name,File Path
p236_303_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_303_mic2.flac
p236_200_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_200_mic2.flac
p236_065_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_065_mic1.flac
p236_268_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_268_mic1.flac
p236_356_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_356_mic2.flac
p236_473_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_473_mic2.flac
p236_030_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_030_mic2.flac
p236_487_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_487_mic2.flac
p236_121_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_121_mic1.flac
p236_423_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_423_mic2.flac
p236_275_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_275_mic1.flac
p236_490_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_490_mic2.flac
p236_215_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_215_mic1.flac
p236_039_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_039_mic1.flac
p236_461_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_461_mic1.flac
p236_249_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_249_mic1.flac
p236_455_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_455_mic1.flac
p236_152_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_152_mic2.flac
p236_408_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_408_mic1.flac
p236_444_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_444_mic2.flac
p236_168_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_168_mic1.flac
p236_177_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_177_mic2.flac
p236_048_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_048_mic1.flac
p236_486_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_486_mic1.flac
p236_243_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_243_mic2.flac
p236_006_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_006_mic1.flac
p236_198_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_198_mic2.flac
p236_109_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_109_mic2.flac
p236_157_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_157_mic1.flac
p236_299_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_299_mic2.flac
p236_413_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_413_mic2.flac
p236_164_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_164_mic2.flac
p236_390_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_390_mic2.flac
p236_329_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_329_mic2.flac
p236_131_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_131_mic1.flac
p236_247_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_247_mic2.flac
p236_464_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_464_mic2.flac
p236_313_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_313_mic2.flac
p236_263_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_263_mic2.flac
p236_498_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_498_mic2.flac
p236_409_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_409_mic1.flac
p236_107_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_107_mic1.flac
p236_387_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_387_mic1.flac
p236_290_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_290_mic2.flac
p236_401_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_401_mic1.flac
p236_419_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_419_mic2.flac
p236_132_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_132_mic2.flac
p236_083_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_083_mic1.flac
p236_005_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_005_mic1.flac
p236_219_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_219_mic2.flac
p236_015_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_015_mic1.flac
p236_126_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_126_mic1.flac
p236_288_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_288_mic1.flac
p236_187_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_187_mic1.flac
p236_337_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_337_mic2.flac
p236_441_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_441_mic2.flac
p236_367_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_367_mic1.flac
p236_006_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_006_mic2.flac
p236_181_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_181_mic2.flac
p236_002_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_002_mic2.flac
p236_400_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_400_mic2.flac
p236_348_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_348_mic2.flac
p236_202_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_202_mic2.flac
p236_389_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_389_mic2.flac
p236_384_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_384_mic1.flac
p236_166_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_166_mic1.flac
p236_057_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_057_mic1.flac
p236_112_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_112_mic1.flac
p236_282_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_282_mic1.flac
p236_128_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_128_mic2.flac
p236_488_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_488_mic2.flac
p236_262_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_262_mic2.flac
p236_034_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_034_mic2.flac
p236_077_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_077_mic2.flac
p236_376_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_376_mic1.flac
p236_151_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_151_mic1.flac
p236_051_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_051_mic2.flac
p236_026_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_026_mic1.flac
p236_125_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_125_mic2.flac
p236_277_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_277_mic1.flac
p236_221_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_221_mic1.flac
p236_370_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_370_mic2.flac
p236_477_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_477_mic1.flac
p236_244_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_244_mic2.flac
p236_394_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_394_mic2.flac
p236_047_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_047_mic1.flac
p236_308_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_308_mic1.flac
p236_052_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_052_mic2.flac
p236_269_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_269_mic2.flac
p236_073_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_073_mic1.flac
p236_338_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_338_mic1.flac
p236_431_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_431_mic2.flac
p236_211_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_211_mic2.flac
p236_042_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_042_mic1.flac
p236_314_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_314_mic1.flac
p236_301_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_301_mic2.flac
p236_035_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_035_mic2.flac
p236_232_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_232_mic2.flac
p236_351_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_351_mic1.flac
p236_071_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_071_mic2.flac
p236_128_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_128_mic1.flac
p236_463_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_463_mic2.flac
p236_140_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_140_mic2.flac
p236_170_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_170_mic1.flac
p236_422_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_422_mic1.flac
p236_211_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_211_mic1.flac
p236_437_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_437_mic1.flac
p236_388_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_388_mic2.flac
p236_177_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_177_mic1.flac
p236_172_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_172_mic2.flac
p236_241_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_241_mic2.flac
p236_146_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_146_mic1.flac
p236_126_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_126_mic2.flac
p236_431_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_431_mic1.flac
p236_110_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_110_mic2.flac
p236_074_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_074_mic2.flac
p236_411_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_411_mic1.flac
p236_406_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_406_mic1.flac
p236_310_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_310_mic1.flac
p236_059_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_059_mic2.flac
p236_085_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_085_mic2.flac
p236_058_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_058_mic1.flac
p236_090_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_090_mic1.flac
p236_240_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_240_mic1.flac
p236_249_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_249_mic2.flac
p236_169_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_169_mic2.flac
p236_218_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_218_mic1.flac
p236_065_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_065_mic2.flac
p236_285_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_285_mic1.flac
p236_193_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_193_mic1.flac
p236_419_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_419_mic1.flac
p236_113_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_113_mic1.flac
p236_241_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_241_mic1.flac
p236_166_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_166_mic2.flac
p236_247_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_247_mic1.flac
p236_142_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_142_mic2.flac
p236_476_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_476_mic2.flac
p236_050_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_050_mic1.flac
p236_499_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_499_mic2.flac
p236_363_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_363_mic1.flac
p236_462_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_462_mic1.flac
p236_372_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_372_mic2.flac
p236_368_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_368_mic2.flac
p236_319_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_319_mic2.flac
p236_024_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_024_mic2.flac
p236_117_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_117_mic1.flac
p236_467_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_467_mic1.flac
p236_080_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_080_mic2.flac
p236_050_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_050_mic2.flac
p236_440_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_440_mic2.flac
p236_481_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_481_mic2.flac
p236_192_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_192_mic1.flac
p236_212_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_212_mic2.flac
p236_273_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_273_mic2.flac
p236_029_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_029_mic1.flac
p236_358_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_358_mic2.flac
p236_162_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_162_mic1.flac
p236_140_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_140_mic1.flac
p236_095_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_095_mic1.flac
p236_018_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_018_mic2.flac
p236_217_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_217_mic1.flac
p236_422_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_422_mic2.flac
p236_295_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_295_mic2.flac
p236_395_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_395_mic1.flac
p236_292_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_292_mic2.flac
p236_134_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_134_mic2.flac
p236_052_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_052_mic1.flac
p236_246_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_246_mic2.flac
p236_056_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_056_mic1.flac
p236_076_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_076_mic2.flac
p236_066_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_066_mic1.flac
p236_491_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_491_mic2.flac
p236_429_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_429_mic2.flac
p236_120_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_120_mic2.flac
p236_428_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_428_mic1.flac
p236_108_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_108_mic1.flac
p236_471_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_471_mic2.flac
p236_436_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_436_mic2.flac
p236_468_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_468_mic2.flac
p236_333_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_333_mic2.flac
p236_342_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_342_mic1.flac
p236_435_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_435_mic1.flac
p236_309_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_309_mic1.flac
p236_311_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_311_mic1.flac
p236_139_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_139_mic2.flac
p236_421_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_421_mic1.flac
p236_014_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_014_mic1.flac
p236_037_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_037_mic1.flac
p236_390_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_390_mic1.flac
p236_342_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_342_mic2.flac
p236_237_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_237_mic1.flac
p236_070_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_070_mic2.flac
p236_051_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_051_mic1.flac
p236_179_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_179_mic2.flac
p236_066_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_066_mic2.flac
p236_025_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_025_mic2.flac
p236_246_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_246_mic1.flac
p236_029_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_029_mic2.flac
p236_092_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_092_mic1.flac
p236_497_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_497_mic1.flac
p236_231_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_231_mic2.flac
p236_212_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_212_mic1.flac
p236_265_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_265_mic1.flac
p236_018_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_018_mic1.flac
p236_205_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_205_mic2.flac
p236_361_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_361_mic2.flac
p236_228_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_228_mic1.flac
p236_094_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_094_mic1.flac
p236_191_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_191_mic1.flac
p236_116_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_116_mic2.flac
p236_101_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_101_mic2.flac
p236_147_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_147_mic2.flac
p236_440_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_440_mic1.flac
p236_238_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_238_mic1.flac
p236_081_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_081_mic1.flac
p236_020_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_020_mic2.flac
p236_325_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_325_mic1.flac
p236_328_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_328_mic1.flac
p236_326_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_326_mic2.flac
p236_454_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_454_mic2.flac
p236_343_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_343_mic1.flac
p236_159_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_159_mic1.flac
p236_266_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_266_mic1.flac
p236_220_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_220_mic2.flac
p236_395_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_395_mic2.flac
p236_256_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_256_mic1.flac
p236_035_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_035_mic1.flac
p236_048_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_048_mic2.flac
p236_371_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_371_mic2.flac
p236_489_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_489_mic1.flac
p236_075_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_075_mic1.flac
p236_442_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_442_mic2.flac
p236_109_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_109_mic1.flac
p236_341_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_341_mic1.flac
p236_280_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_280_mic1.flac
p236_396_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_396_mic1.flac
p236_388_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_388_mic1.flac
p236_289_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_289_mic1.flac
p236_012_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_012_mic2.flac
p236_375_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_375_mic2.flac
p236_193_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_193_mic2.flac
p236_256_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_256_mic2.flac
p236_289_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_289_mic2.flac
p236_259_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_259_mic1.flac
p236_186_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_186_mic1.flac
p236_300_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_300_mic2.flac
p236_476_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_476_mic1.flac
p236_482_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_482_mic1.flac
p236_208_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_208_mic2.flac
p236_145_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_145_mic1.flac
p236_098_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_098_mic1.flac
p236_016_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_016_mic1.flac
p236_173_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_173_mic1.flac
p236_316_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_316_mic2.flac
p236_119_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_119_mic1.flac
p236_403_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_403_mic1.flac
p236_151_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_151_mic2.flac
p236_033_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_033_mic2.flac
p236_490_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_490_mic1.flac
p236_443_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_443_mic2.flac
p236_413_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_413_mic1.flac
p236_418_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_418_mic2.flac
p236_452_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_452_mic1.flac
p236_087_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_087_mic2.flac
p236_055_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_055_mic1.flac
p236_133_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_133_mic2.flac
p236_130_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_130_mic1.flac
p236_143_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_143_mic1.flac
p236_284_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_284_mic1.flac
p236_032_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_032_mic2.flac
p236_350_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_350_mic2.flac
p236_305_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_305_mic2.flac
p236_353_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_353_mic2.flac
p236_191_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_191_mic2.flac
p236_094_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_094_mic2.flac
p236_096_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_096_mic1.flac
p236_427_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_427_mic2.flac
p236_430_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_430_mic2.flac
p236_485_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_485_mic2.flac
p236_357_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_357_mic2.flac
p236_459_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_459_mic1.flac
p236_017_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_017_mic1.flac
p236_190_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_190_mic1.flac
p236_430_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_430_mic1.flac
p236_463_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_463_mic1.flac
p236_441_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_441_mic1.flac
p236_299_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_299_mic1.flac
p236_102_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_102_mic1.flac
p236_263_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_263_mic1.flac
p236_288_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_288_mic2.flac
p236_167_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_167_mic1.flac
p236_095_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_095_mic2.flac
p236_262_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_262_mic1.flac
p236_023_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_023_mic1.flac
p236_457_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_457_mic2.flac
p236_367_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_367_mic2.flac
p236_346_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_346_mic2.flac
p236_319_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_319_mic1.flac
p236_383_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_383_mic1.flac
p236_013_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_013_mic1.flac
p236_280_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_280_mic2.flac
p236_255_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_255_mic2.flac
p236_002_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_002_mic1.flac
p236_381_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_381_mic1.flac
p236_110_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_110_mic1.flac
p236_461_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_461_mic2.flac
p236_184_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_184_mic1.flac
p236_096_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_096_mic2.flac
p236_175_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_175_mic2.flac
p236_034_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_034_mic1.flac
